"","x"
"1260",11.9922666135761
"1261",12.1034915969059
"1262",12.1062578350946
"1263",12.1221528483155
"1264",11.7117845204031
"1265",12.8439739938641
"1266",12.8505572787773
"1267",11.8775755229785
"1268",12.4684407561441
"1269",12.1321623461456
"1270",11.8277435040537
"1271",12.0839106612575
"1272",11.8422364063316
"1273",11.8277435040537
"1274",11.995357787035
"1275",12.195522184635
"1276",12.3758196395176
"1277",11.1331427233868
"1278",12.3327097017402
"1279",12.1007176854125
"1280",11.9217250076673
"1281",11.8422364063316
"1282",12.0376599110475
"1283",11.7943454715497
"1284",11.8706069022246
"1285",12.1547846142867
"1286",12.5353799897886
"1287",12.5461135070284
"1288",12.1034915969059
"1289",11.6910800185195
"1290",11.5852554288322
"1291",12.0008979333067
"1292",11.6526961029598
"1293",11.8386328248001
"1294",11.9511868474935
"1295",11.8494048444231
"1296",11.9447143748812
"1297",12.3238601256211
"1298",12.0867315216846
"1299",12.5776396502326
"1300",12.354496960984
"1301",11.7752974217158
"1302",12.6915835382302
"1303",12.2185001037881
"1304",11.8350162104899
"1305",11.8981946684588
"1306",12.0962633598645
"1307",12.7218887958774
"1308",12.2209661841202
"1309",12.6181856076098
"1310",12.7164051477317
"1311",11.6868871754197
"1312",12.2399956969747
"1313",12.5964038110536
"1314",12.2496157345126
"1315",12.5245300130057
"1316",11.6172944892629
"1317",11.9608176787183
"1318",11.1913556338511
"1319",12.1547846142867
"1320",11.3205656934614
"1321",11.8981946684588
"1322",10.9151066458675
"1323",11.2772157895969
"1324",11.7791361685508
"1325",12.4529366297041
"1326",12.0810818210618
"1327",12.3327097017402
"1328",11.7943454715497
"1329",11.5129354649202
"1330",11.7400690056497
"1331",11.7360770162524
"1332",12.031129798974
"1333",11.8130374648005
"1334",10.8685874960174
"1335",12.2060776455177
"1336",11.7636919653883
"1337",11.7199477644028
"1338",11.9511868474935
"1339",12.3392958656744
"1340",12.0839106612575
"1341",11.9565594511958
"1342",11.59451466851
"1343",12.4780101705304
"1344",12.5548404099598
"1345",12.2783979582618
"1346",11.7117845204031
"1347",12.2060776455177
"1348",12.0494246834209
"1349",11.8122964550668
"1350",12.9239148777019
"1351",12.3673450484364
"1352",12.043559598368
"1353",11.6082447356423
"1354",11.9177303551825
"1355",12.0867315216846
"1356",12.6603310924059
"1357",12.1495075850331
"1358",12.4684407561441
"1359",11.5607723272274
"1360",11.9635742416537
"1361",11.8786305145045
"1362",12.2830383162852
"1363",12.1704506492207
"1364",11.7519502394255
"1365",11.8775755229785
"1366",12.354496960984
"1367",11.5617251529038
"1368",12.0167325160771
"1369",12.5219813225625
"1370",13.05301544289
"1371",12.4292201968364
"1372",12.3842230150053
"1373",11.4186257744496
"1374",11.6699377607519
"1375",11.3266079348989
"1376",12.0287446003787
"1377",10.9767991270909
"1378",12.3779271129743
"1379",11.9640074537369
"1380",11.6262630788088
"1381",11.5617251529038
"1382",11.7400690056497
"1383",12.4292201968364
"1384",11.8204175176323
"1385",12.8413284966743
"1386",11.7829602357419
"1387",12.3673450484364
"1388",11.7280449090708
"1389",11.7199477644028
"1390",12.0015116147394
"1391",12.4154377079354
"1392",12.5468712243081
"1393",11.9829353441964
"1394",11.8313864687896
"1395",11.8350162104899
"1396",11.8310227689398
"1397",11.6952553550628
"1398",12.1704506492207
"1399",12.1749946899593
"1400",12.5529300547979
"1401",11.5617251529038
"1402",12.5245300130057
"1403",11.7981119259726
"1404",11.6262630788088
"1405",11.7400690056497
"1406",12.2783979582618
"1407",12.345838935722
"1408",11.8494048444231
"1409",11.4075760603618
"1410",12.4568352549204
"1411",12.2404789031537
"1412",12.0776766157578
"1413",11.7158744721989
"1414",12.7367038377645
"1415",11.7280449090708
"1416",12.3149315347371
"1417",12.1001619785669
"1418",11.7558794866871
"1419",11.8240872195876
"1420",12.5244209165425
"1421",11.8775755229785
"1422",11.8635893788121
"1423",12.5098777898919
"1424",11.8494048444231
"1425",11.6868871754197
"1426",12.1167003018326
"1427",12.1659847564885
"1428",11.8758379151571
"1429",11.0744360065396
"1430",12.1361918799819
"1431",11.9829353441964
"1432",12.0668163253066
"1433",11.6994133306336
"1434",12.8856734873438
"1435",11.9163952504121
"1436",12.1909640838494
"1437",12.1600339426172
"1438",11.9137196814285
"1439",12.6443308022626
"1440",11.7035540890075
"1441",12.0984930027635
"1442",11.7675754352517
"1443",11.9697235333459
"1444",12.3883983689821
"1445",11.6262630788088
"1446",11.4295547255373
"1447",11.8204175176323
"1448",12.5675545176554
"1449",11.8844959179307
"1450",11.3445186475948
"1451",12.1281165094513
"1452",12.072546967175
"1453",12.254867571593
"1454",12.4931332749262
"1455",11.8644692670879
"1456",11.9015902344
